Cisco IOS XE Software, Version 16.12.04
THKM-MLQ2-COR-SW uptime is 4 years, 8 weeks, 1 hour, 20 minutes
Last reload reason: Reload CommandCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.172.9.29 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.172.9.29
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-3175696119
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCVCu1DrTFLToLU/CfgGQbit+jCv87uPKyj/dfzyPEg
69hxNUDLY2fUBnbgFtwWOAReOqiho5U3RuHRAqtaPjm5yyf0G+YrruaSXXWuVXI35HMw+ebOLCGfFiEl
xGfiALYskM71V/tGhSR2ml5OF7m4ttcByrtkS9GHd0kY+Uw2of0iTuGtPv+OofPUREDnYnrtn/+cuKPd
kL4YIPbq86YCoZpAroSoOdm00CI+d7bRbNnmtJxO4srDb59nvn5qqLskSZY+tOF7dmKTgZGCvPNOoJJ0
jr2IcFaRrLCgEfbqfJA4SvP1Z8wrvGWL48ncaNNSmr4fGakeMWh/rglxpqtV                    
User name: nac
Engine ID: 800000090300E41F7B6827A0
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group
Chassis type: C9500-24Y4C         Model Number                       : C9500-24Y4C         
Model Number                       : C9500-24Y4C         
